vendor_id,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,imp_surcharge,total_amount
3,1,4.32,20.5,1.0,0.5,3.35,0.0,0.3,25.65
3,1,1.12,8.5,1.0,0.5,2.06,0.0,0.3,12.36
3,2,3.01,12.0,0.5,0.5,2.0,0.0,0.3,15.3
3,1,2.76,12.0,0.5,0.5,0.0,0.0,0.3,13.3
3,1,0.68,4.5,0.0,0.5,0.0,0.0,0.3,5.3
3,1,0.22,6.0,1.0,0.5,0.0,0.0,0.3,7.8
3,1,0.88,9.0,0.0,0.5,0.98,0.0,0.3,10.78
3,1,0.02,2.5,0.0,0.5,0.0,0.0,0.3,3.3
3,1,2.05,8.5,0.0,0.5,1.86,0.0,0.3,11.16
3,1,4.42,16.0,1.0,0.5,0.0,0.0,0.3,17.8
3,1,0.58,4.5,0.0,0.5,0.0,0.0,0.3,5.3
3,1,0.43,5.5,1.0,0.5,0.0,0.0,0.3,7.3
3,1,0.94,6.0,0.0,0.5,0.0,0.0,0.3,6.8
3,1,1.51,8.5,1.0,0.5,2.06,0.0,0.3,12.36
3,1,1.12,6.5,1.0,0.5,1.25,0.0,0.3,9.55
3,1,2.8,22.5,0.0,0.5,4.66,0.0,0.3,27.96
3,1,1.77,8.0,0.5,0.5,0.0,0.0,0.3,9.3
3,1,2.28,14.5,0.5,0.5,0.0,0.0,0.3,15.8
3,1,0.98,7.0,0.0,0.5,0.0,0.0,0.3,7.8
3,1,2.51,10.5,0.5,0.5,2.95,0.0,0.3,14.75
3,1,1.86,11.5,1.0,0.5,0.0,0.0,0.3,13.3
3,1,3.46,12.0,0.5,0.5,0.0,0.0,0.3,13.3
3,1,3.04,15.5,1.0,0.5,0.0,0.0,0.3,17.3
3,1,4.01,19.0,0.0,0.5,3.96,0.0,0.3,23.76
3,1,0.64,4.5,0.5,0.5,0.0,0.0,0.3,5.8
3,1,0.89,7.5,0.0,0.5,1.0,0.0,0.3,9.3
3,1,2.09,12.0,0.0,0.5,0.0,0.0,0.3,12.8
3,1,9.1,47.0,0.0,0.5,0.0,5.54,0.3,53.34
3,1,1.47,8.5,0.0,0.5,1.4,0.0,0.3,10.7
3,1,12.09,34.5,0.0,0.5,7.06,0.0,0.3,42.36
3,1,1.53,9.0,0.0,0.5,0.0,0.0,0.3,9.8
3,1,0.67,4.5,0.5,0.5,0.0,0.0,0.3,5.8
3,1,1.81,9.5,0.0,0.5,0.0,0.0,0.3,10.3
3,1,0.74,5.0,0.5,0.5,0.0,0.0,0.3,6.3
3,2,0.03,2.5,0.0,0.5,0.0,0.0,0.3,3.3
3,1,0.9,7.0,0.0,0.5,0.0,0.0,0.3,7.8
3,1,2.64,11.5,0.0,0.5,0.0,0.0,0.3,12.3
3,1,1.56,8.5,1.0,0.5,2.06,0.0,0.3,12.36
3,1,2.26,10.0,0.5,0.5,0.0,0.0,0.3,11.3
3,1,0.7,5.0,0.0,0.5,0.0,0.0,0.3,5.8
3,1,1.71,9.0,0.5,0.5,0.41,0.0,0.3,10.71
3,1,4.52,22.5,0.5,0.5,0.0,0.0,0.3,23.8
3,1,0.95,7.5,0.0,0.5,0.0,0.0,0.3,8.3
3,1,1.02,6.0,0.0,0.5,1.36,0.0,0.3,8.16
3,1,3.87,15.5,0.5,0.5,0.0,0.0,0.3,16.8
3,1,1.23,10.5,0.0,0.5,0.0,0.0,0.3,11.3
3,1,7.61,26.0,0.5,0.5,0.0,0.0,0.3,27.3
3,1,1.74,9.0,0.0,0.5,0.0,0.0,0.3,9.8
3,1,1.69,10.5,0.0,0.5,2.26,0.0,0.3,13.56
3,1,1.43,6.5,0.0,0.5,1.46,0.0,0.3,8.76
3,1,5.2,24.0,0.5,0.5,0.0,0.0,0.3,25.3
3,1,2.51,13.0,0.0,0.5,0.0,0.0,0.3,13.8
3,1,0.5,4.5,0.5,0.5,0.0,0.0,0.3,5.8
3,1,7.15,26.5,0.5,0.5,0.0,0.0,0.3,27.8
3,1,0.75,4.5,0.5,0.5,0.0,0.0,0.3,5.8
3,1,1.36,7.0,0.0,0.5,0.0,0.0,0.3,7.8
3,1,0.55,4.5,1.0,0.5,1.26,0.0,0.3,7.56
3,1,3.07,21.5,1.0,0.5,0.0,0.0,0.3,23.3
3,1,0.53,4.0,0.0,0.5,0.0,0.0,0.3,4.8
3,1,1.94,12.5,0.5,0.5,2.76,0.0,0.3,16.56
3,1,1.86,10.5,0.0,0.5,1.13,0.0,0.3,12.43
3,1,1.6,7.5,0.0,0.5,1.25,0.0,0.3,9.55
3,1,1.02,8.5,1.0,0.5,0.0,0.0,0.3,10.3
3,1,7.42,25.5,0.0,0.5,4.78,5.54,0.3,36.62
3,1,0.64,4.0,0.0,0.5,0.0,0.0,0.3,4.8
3,1,1.59,8.0,0.5,0.5,0.19,0.0,0.3,9.49
3,1,2.12,10.5,0.0,0.5,0.0,0.0,0.3,11.3
3,1,2.06,8.5,0.5,0.5,1.76,0.0,0.3,11.56
3,1,2.12,8.0,0.5,0.5,1.4,0.0,0.3,10.7
3,1,1.04,8.5,0.5,0.5,1.47,0.0,0.3,11.27
3,1,0.92,6.0,0.0,0.5,1.0,0.0,0.3,7.8
3,1,11.66,35.0,0.0,0.5,0.0,5.54,0.3,41.34
3,1,3.61,17.0,1.0,0.5,0.0,0.0,0.3,18.8
3,1,1.01,6.0,0.5,0.5,1.1,0.0,0.3,8.4
3,1,11.2,32.0,0.0,0.5,0.0,5.54,0.3,38.34
3,1,1.38,7.0,0.5,0.5,1.66,0.0,0.3,9.96
3,1,6.94,26.0,1.0,0.5,6.67,5.54,0.3,40.01
3,1,0.47,4.0,0.0,0.5,0.0,0.0,0.3,4.8
3,1,0.62,7.5,0.5,0.5,0.0,0.0,0.3,8.8
3,1,1.81,11.0,0.0,0.5,1.18,0.0,0.3,12.98
3,1,1.07,6.0,0.5,0.5,0.0,0.0,0.3,7.3
3,1,7.38,25.0,0.0,0.5,0.0,5.54,0.3,31.34
3,1,0.88,10.0,0.0,0.5,0.0,0.0,0.3,10.8
3,1,0.31,3.5,1.0,0.5,0.0,0.0,0.3,5.3
3,1,1.63,8.5,0.5,0.5,0.0,0.0,0.3,9.8
3,1,0.56,4.5,1.0,0.5,1.26,0.0,0.3,7.56
3,1,3.25,16.0,1.0,0.5,0.0,0.0,0.3,17.8
3,1,12.43,37.0,0.0,0.5,5.67,0.0,0.3,43.47
3,1,0.85,7.0,0.0,0.5,1.17,0.0,0.3,8.97
3,1,0.0,2.5,1.0,0.5,0.0,5.54,0.3,9.84
3,1,7.67,28.5,1.0,0.5,0.0,5.54,0.3,35.84
3,1,5.44,26.0,0.0,0.5,1.34,0.0,0.3,28.14
3,1,5.54,19.0,0.0,0.5,4.56,5.54,0.3,29.9
3,1,3.42,14.5,1.0,0.5,3.26,0.0,0.3,19.56
3,1,1.86,8.0,1.0,0.5,0.98,0.0,0.3,10.78
3,1,2.64,10.0,0.0,0.5,1.62,0.0,0.3,12.42
3,1,1.13,6.5,1.0,0.5,0.0,0.0,0.3,8.3
3,1,1.25,6.5,0.5,0.5,0.0,0.0,0.3,7.8
3,1,1.17,6.0,0.5,0.5,0.0,0.0,0.3,7.3
3,1,1.84,9.0,0.0,0.5,0.0,0.0,0.3,9.8
3,2,0.85,5.0,0.0,0.5,0.0,0.0,0.3,5.8
3,1,0.77,6.5,0.0,0.5,0.0,0.0,0.3,7.3
3,1,9.31,31.0,0.0,0.5,7.47,5.54,0.3,44.81
3,1,0.86,4.5,0.5,0.5,0.0,0.0,0.3,5.8
3,1,3.06,14.0,0.0,0.5,2.96,0.0,0.3,17.76
3,1,4.25,20.5,0.0,0.5,0.0,0.0,0.3,21.3
3,1,2.77,14.5,0.0,0.5,0.0,0.0,0.3,15.3
3,1,0.0,2.5,0.0,0.5,0.0,0.0,0.3,3.3
3,1,1.99,8.5,0.0,0.5,0.0,0.0,0.3,9.3
3,1,2.05,11.0,0.0,0.5,0.0,0.0,0.3,11.8
3,1,2.26,10.5,0.5,0.5,2.36,0.0,0.3,14.16
3,1,1.22,8.0,0.0,0.5,0.0,0.0,0.3,8.8
3,1,3.51,13.0,0.5,0.5,2.86,0.0,0.3,17.16
3,1,2.79,13.5,0.0,0.5,2.86,0.0,0.3,17.16
3,1,6.41,20.0,0.5,0.5,0.0,0.0,0.3,21.3
3,1,0.72,5.0,0.0,0.5,1.16,0.0,0.3,6.96
3,1,3.82,21.5,0.5,0.5,0.0,0.0,0.3,22.8
3,1,2.74,13.5,1.0,0.5,0.77,0.0,0.3,16.07
3,1,10.66,38.0,0.0,0.5,0.0,5.54,0.3,44.34
3,1,3.85,17.0,0.0,0.5,0.0,0.0,0.3,17.8
3,1,0.65,7.0,1.0,0.5,0.0,0.0,0.3,8.8
3,1,8.2,29.0,0.0,0.5,5.96,0.0,0.3,35.76
3,1,1.88,9.0,0.5,0.5,0.0,0.0,0.3,10.3
3,1,0.73,9.0,1.0,0.5,0.0,0.0,0.3,10.8
3,1,2.97,12.0,0.0,0.5,0.0,0.0,0.3,12.8
3,1,9.48,30.5,1.0,0.5,4.85,0.0,0.3,37.15
3,1,0.8,6.0,0.5,0.5,0.89,0.0,0.3,8.19
3,1,4.16,14.0,0.5,0.5,1.99,0.0,0.3,17.29
3,1,1.63,8.5,0.5,0.5,0.2,0.0,0.3,10.0
3,1,11.97,38.0,1.0,0.5,0.0,0.0,0.3,39.8
3,1,1.04,5.5,0.5,0.5,1.36,0.0,0.3,8.16
3,1,3.62,14.5,0.0,0.5,0.0,0.0,0.3,15.3
3,1,4.88,33.5,1.0,0.5,1.77,0.0,0.3,37.07
3,1,1.62,8.0,0.0,0.5,0.0,0.0,0.3,8.8
3,1,0.46,6.5,0.5,0.5,0.0,0.0,0.3,7.8
3,1,1.55,12.5,0.0,0.5,0.53,0.0,0.3,13.83
3,1,4.27,16.5,0.5,0.5,0.0,0.0,0.3,17.8
3,1,1.28,6.5,1.0,0.5,0.0,0.0,0.3,8.3
3,1,1.76,8.0,0.5,0.5,0.0,0.0,0.3,9.3
3,1,9.28,39.0,0.0,0.5,9.07,5.54,0.3,54.41
3,1,7.75,26.0,1.0,0.5,5.0,5.54,0.3,38.34
3,1,8.41,31.0,1.0,0.5,3.28,0.0,0.3,36.08
3,1,1.26,8.0,0.5,0.5,0.0,0.0,0.3,9.3
3,1,11.22,31.5,1.0,0.5,5.0,0.0,0.3,38.3
3,1,3.08,10.0,0.0,0.5,0.0,0.0,0.3,10.8
3,1,1.57,10.5,0.5,0.5,0.0,0.0,0.3,11.8
3,1,3.59,13.0,0.0,0.5,0.0,0.0,0.3,13.8
3,1,1.61,10.5,0.5,0.5,0.0,0.0,0.3,11.8
3,1,6.3,22.5,0.0,0.5,0.0,0.0,0.3,23.3
3,1,0.01,2.5,0.0,0.5,0.0,0.0,0.3,3.3
3,1,0.91,6.5,0.5,0.5,0.0,0.0,0.3,7.8
3,1,2.09,14.0,0.0,0.5,0.0,0.0,0.3,14.8
3,1,18.85,52.0,0.0,0.5,0.0,5.54,0.3,58.34
3,1,0.33,3.5,0.5,0.5,0.0,0.0,0.3,4.8
3,1,1.16,10.0,0.5,0.5,0.0,0.0,0.3,11.3
3,1,3.93,14.5,0.0,0.5,0.0,0.0,0.3,15.3
3,1,2.48,14.5,0.5,0.5,3.16,0.0,0.3,18.96
3,1,3.48,15.0,1.0,0.5,3.36,0.0,0.3,20.16
3,1,2.48,10.5,0.0,0.5,0.0,0.0,0.3,11.3
3,1,1.5,13.0,1.0,0.5,0.0,0.0,0.3,14.8
3,1,1.0,5.0,0.0,0.5,0.0,0.0,0.3,5.8
3,1,1.93,9.0,0.5,0.5,0.0,0.0,0.3,10.3
3,1,1.91,10.0,0.0,0.5,0.0,0.0,0.3,10.8
3,1,2.16,13.5,0.5,0.5,0.0,0.0,0.3,14.8
3,1,1.13,6.0,0.5,0.5,1.46,0.0,0.3,8.76
3,1,1.34,7.0,1.0,0.5,0.0,0.0,0.3,8.8
3,1,0.45,4.0,0.0,0.5,0.96,0.0,0.3,5.76
3,1,0.34,4.5,0.0,0.5,1.06,0.0,0.3,6.36
3,1,0.58,4.5,0.0,0.5,1.06,0.0,0.3,6.36
3,1,2.32,9.0,0.5,0.5,2.58,0.0,0.3,12.88
3,1,11.14,34.0,0.0,0.5,0.0,5.54,0.3,40.34
3,1,1.36,7.0,0.0,0.5,0.78,0.0,0.3,8.58
3,1,4.23,14.5,0.0,0.5,2.3,0.0,0.3,17.6
3,1,2.02,12.0,1.0,0.5,3.45,0.0,0.3,17.25
3,1,1.19,8.5,1.0,0.5,3.09,0.0,0.3,13.39
3,1,0.57,5.5,0.5,0.5,1.02,0.0,0.3,7.82
3,1,4.38,24.5,0.0,0.5,0.0,0.0,0.3,25.3
3,1,2.94,18.0,0.0,0.5,2.82,0.0,0.3,21.62
3,1,2.2,10.5,0.0,0.5,0.0,0.0,0.3,11.3
3,1,1.39,7.5,0.5,0.5,0.0,0.0,0.3,8.8
3,1,0.8,5.5,0.5,0.5,0.0,0.0,0.3,6.8
3,1,0.4,3.5,0.0,0.5,0.65,0.0,0.3,4.95
3,1,0.27,3.0,0.0,0.5,0.0,0.0,0.3,3.8
3,1,5.72,19.0,0.0,0.5,2.97,0.0,0.3,22.77
3,1,0.0,3.0,1.0,0.5,0.0,0.0,0.3,4.8
3,1,2.48,12.0,0.5,0.5,0.0,0.0,0.3,13.3
3,1,4.49,16.5,0.0,0.5,0.0,0.0,0.3,17.3
3,1,12.26,36.0,0.5,0.5,0.0,0.0,0.3,37.3
3,1,0.68,4.0,0.0,0.5,0.0,0.0,0.3,4.8
3,1,3.89,12.5,0.5,0.5,0.0,0.0,0.3,13.8
3,1,8.15,26.0,0.0,0.5,0.0,0.0,0.3,26.8
3,1,1.64,10.5,1.0,0.5,0.0,0.0,0.3,12.3
3,1,2.55,11.0,0.0,0.5,2.36,0.0,0.3,14.16
3,1,1.26,10.5,1.0,0.5,1.23,0.0,0.3,13.53
3,1,1.24,7.0,0.5,0.5,1.25,0.0,0.3,9.55
3,1,1.43,11.0,1.0,0.5,2.56,0.0,0.3,15.36
3,1,9.04,27.0,0.0,0.5,1.39,0.0,0.3,29.19
3,1,1.17,7.5,1.0,0.5,1.86,0.0,0.3,11.16
3,1,5.79,22.5,0.0,0.5,0.0,0.0,0.3,23.3
3,1,4.12,17.5,0.5,0.5,2.82,0.0,0.3,21.62
3,1,21.51,52.0,0.0,0.5,0.0,5.54,0.3,58.34
3,1,0.39,4.0,0.5,0.5,1.06,0.0,0.3,6.36
3,1,0.35,3.5,0.5,0.5,0.0,0.0,0.3,4.8
3,1,7.1,23.0,0.5,0.5,0.0,0.0,0.3,24.3
3,1,1.99,15.5,1.0,0.5,3.46,0.0,0.3,20.76
3,1,6.51,21.5,0.0,0.5,1.5,0.0,0.3,23.8
3,1,1.53,10.0,0.0,0.5,1.62,0.0,0.3,12.42
3,1,1.02,6.0,1.0,0.5,1.56,0.0,0.3,9.36
3,1,1.47,10.0,0.0,0.5,2.16,0.0,0.3,12.96
3,1,0.66,5.0,0.0,0.5,0.0,0.0,0.3,5.8
3,1,0.48,4.0,0.0,0.5,0.0,0.0,0.3,4.8
3,1,2.48,12.5,0.0,0.5,0.2,0.0,0.3,13.5
3,1,2.77,16.5,0.0,0.5,0.0,0.0,0.3,17.3
3,1,1.69,9.5,0.5,0.5,0.0,0.0,0.3,10.8
3,1,1.76,11.5,0.0,0.5,0.0,0.0,0.3,12.3
3,1,0.74,5.0,1.0,0.5,1.7,0.0,0.3,8.5
3,1,1.38,6.5,0.5,0.5,0.0,0.0,0.3,7.8
3,1,2.62,11.0,0.0,0.5,0.0,0.0,0.3,11.8
3,1,1.71,10.0,0.0,0.5,0.0,0.0,0.3,10.8
3,1,2.6,13.5,0.5,0.5,2.22,0.0,0.3,17.02
3,1,0.81,10.5,0.0,0.5,0.0,0.0,0.3,11.3
3,1,1.22,9.0,0.5,0.5,0.0,0.0,0.3,10.3
3,1,7.26,22.5,0.0,0.5,3.5,0.0,0.3,26.8
3,1,0.19,2.5,1.0,0.5,0.0,0.0,0.3,4.3
3,2,1.72,10.0,0.0,0.5,0.0,0.0,0.3,10.8
3,1,9.14,34.0,0.0,0.5,1.74,0.0,0.3,36.54
3,1,4.02,15.0,0.5,0.5,1.63,0.0,0.3,17.93
3,1,4.94,19.5,0.5,0.5,1.04,0.0,0.3,21.84
3,1,1.25,7.5,0.0,0.5,0.0,0.0,0.3,8.3
3,1,0.9,9.0,0.0,0.5,0.0,0.0,0.3,9.8
3,1,0.76,5.0,0.5,0.5,0.0,0.0,0.3,6.3
3,1,0.81,5.0,1.0,0.5,1.36,0.0,0.3,8.16
3,1,0.81,5.0,0.0,0.5,1.16,0.0,0.3,6.96
3,1,2.57,11.5,0.0,0.5,0.0,0.0,0.3,12.3
3,1,0.17,4.0,0.5,0.5,0.0,0.0,0.3,5.3
3,1,2.08,8.5,0.5,0.5,1.96,0.0,0.3,11.76
3,1,7.66,22.5,0.5,0.5,0.0,0.0,0.3,23.8
3,1,17.65,52.0,0.0,0.5,5.83,5.54,0.3,64.17
3,1,1.76,11.0,0.0,0.5,0.0,0.0,0.3,11.8
3,1,0.89,6.5,0.0,0.5,0.0,0.0,0.3,7.3
3,1,11.4,33.5,0.5,0.5,0.0,5.54,0.3,40.34
3,1,0.3,3.0,0.0,0.5,0.0,0.0,0.3,3.8
3,1,4.27,17.0,0.0,0.5,0.0,0.0,0.3,17.8
3,1,2.06,9.5,0.5,0.5,0.0,0.0,0.3,10.8
3,1,0.79,6.5,1.0,0.5,0.83,0.0,0.3,9.13
3,1,10.82,44.5,0.5,0.5,9.16,0.0,0.3,54.96
3,1,13.29,38.5,0.0,0.5,8.97,5.54,0.3,53.81
3,1,8.51,30.0,0.5,0.5,7.37,5.54,0.3,44.21
3,1,0.76,5.0,0.0,0.5,0.0,0.0,0.3,5.8
3,1,1.66,10.5,0.0,0.5,1.47,0.0,0.3,12.77
3,1,20.95,52.0,0.0,0.5,0.0,5.54,0.3,58.34
3,1,2.78,12.0,0.0,0.5,1.92,0.0,0.3,14.72
3,1,0.7,6.5,0.5,0.5,0.0,0.0,0.3,7.8
3,1,2.26,11.0,0.0,0.5,2.36,0.0,0.3,14.16
3,1,2.1,10.5,0.5,0.5,0.0,0.0,0.3,11.8
3,1,2.73,14.0,0.0,0.5,0.0,0.0,0.3,14.8
3,1,11.58,38.0,1.0,0.5,7.96,0.0,0.3,47.76
3,1,1.2,7.5,0.0,0.5,1.66,0.0,0.3,9.96
3,1,1.51,8.5,1.0,0.5,0.0,0.0,0.3,10.3
3,1,1.78,7.5,0.5,0.5,0.0,0.0,0.3,8.8
3,1,1.36,8.5,0.5,0.5,0.98,0.0,0.3,10.78
3,1,1.35,7.0,0.5,0.5,1.66,0.0,0.3,9.96
3,1,17.75,52.0,0.0,0.5,0.0,5.54,0.3,58.34
3,1,10.72,44.0,1.0,0.5,9.16,0.0,0.3,54.96
3,1,0.64,4.5,0.5,0.5,0.0,0.0,0.3,5.8
3,1,1.83,12.5,0.5,0.5,0.0,0.0,0.3,13.8
3,1,0.09,4.5,0.5,0.5,0.0,0.0,0.3,5.8
3,1,2.54,11.5,0.0,0.5,1.85,0.0,0.3,14.15
3,1,1.11,8.0,1.0,0.5,0.0,0.0,0.3,9.8
3,1,1.58,9.0,0.0,0.5,1.96,0.0,0.3,11.76
3,1,0.89,6.0,1.0,0.5,0.0,0.0,0.3,7.8
3,1,2.13,10.0,1.0,0.5,0.0,0.0,0.3,11.8
3,1,0.8,7.0,1.0,0.5,1.76,0.0,0.3,10.56
3,1,1.33,11.0,1.0,0.5,0.0,0.0,0.3,12.8
3,1,2.79,11.5,0.5,0.5,0.0,0.0,0.3,12.8
3,1,2.94,15.5,0.0,0.5,0.0,0.0,0.3,16.3
3,1,1.35,8.0,0.0,0.5,0.0,0.0,0.3,8.8
3,1,1.84,8.0,0.5,0.5,0.19,0.0,0.3,9.49
3,1,0.57,8.0,0.0,0.5,0.0,0.0,0.3,8.8
3,1,0.84,5.0,0.0,0.5,0.0,0.0,0.3,5.8
3,1,2.3,10.0,0.0,0.5,0.0,0.0,0.3,10.8
3,1,0.5,4.5,0.5,0.5,5.8,0.0,0.3,11.6
3,1,0.84,6.0,1.0,0.5,1.17,0.0,0.3,8.97
3,1,16.86,52.0,0.0,0.5,0.0,5.54,0.3,58.34
3,1,9.32,34.5,0.0,0.5,10.21,5.54,0.3,51.05
3,1,2.36,14.0,0.5,0.5,0.0,0.0,0.3,15.3
3,1,3.67,15.0,1.0,0.5,0.0,0.0,0.3,16.8
3,1,2.35,11.5,0.0,0.5,0.0,0.0,0.3,12.3
3,1,2.37,10.0,1.0,0.5,2.36,0.0,0.3,14.16
3,1,4.48,17.0,0.0,0.5,0.0,0.0,0.3,17.8
3,1,1.77,10.5,0.0,0.5,0.0,0.0,0.3,11.3
3,1,0.61,4.0,0.0,0.5,0.0,0.0,0.3,4.8
3,1,1.6,7.5,1.0,0.5,0.0,0.0,0.3,9.3
3,1,0.9,5.5,0.0,0.5,0.0,0.0,0.3,6.3
3,1,0.6,4.5,0.5,0.5,1.45,0.0,0.3,7.25
3,1,1.66,12.0,1.0,0.5,0.0,0.0,0.3,13.8
3,1,18.58,51.0,0.0,0.5,5.7,0.0,0.3,57.5
3,1,3.42,13.0,0.5,0.5,2.57,0.0,0.3,16.87
3,1,1.0,6.5,0.0,0.5,0.0,0.0,0.3,7.3
3,1,2.31,11.0,0.5,0.5,2.46,0.0,0.3,14.76
3,1,2.39,18.5,0.5,0.5,0.0,0.0,0.3,19.8
3,1,1.39,8.0,0.0,0.5,0.0,0.0,0.3,8.8
3,1,2.21,9.5,0.5,0.5,0.0,0.0,0.3,10.8
3,1,2.42,11.5,0.5,0.5,0.0,0.0,0.3,12.8
3,1,1.29,8.5,0.5,0.5,0.0,0.0,0.3,9.8
3,1,1.47,10.5,0.0,0.5,0.0,0.0,0.3,11.3
3,1,0.99,8.0,0.0,0.5,1.32,0.0,0.3,10.12
3,1,0.98,8.0,0.5,0.5,1.86,0.0,0.3,11.16
3,1,2.07,11.0,0.0,0.5,0.0,0.0,0.3,11.8
3,1,0.95,5.5,0.5,0.5,0.0,0.0,0.3,6.8
3,1,1.82,9.5,0.5,0.5,0.0,0.0,0.3,10.8
3,1,9.52,28.5,1.0,0.5,5.38,5.54,0.3,41.22
3,1,1.28,6.5,0.5,0.5,0.0,0.0,0.3,7.8
3,1,0.69,5.5,0.5,0.5,0.07,0.0,0.3,6.87
3,1,3.33,13.5,0.5,0.5,4.44,0.0,0.3,19.24
3,1,0.27,3.0,1.0,0.5,0.96,0.0,0.3,5.76
3,1,3.1,20.0,1.0,0.5,2.18,0.0,0.3,23.98
3,1,0.92,6.5,0.5,0.5,0.0,0.0,0.3,7.8
3,1,0.66,6.0,0.0,0.5,0.0,0.0,0.3,6.8
3,1,1.84,7.5,0.0,0.5,1.25,0.0,0.3,9.55
3,1,1.12,8.0,0.0,0.5,0.0,0.0,0.3,8.8
3,1,0.71,7.5,1.0,0.5,0.0,0.0,0.3,9.3
3,1,21.06,52.0,0.0,0.5,0.0,5.54,0.3,58.34
3,1,17.43,52.0,0.0,0.5,10.56,0.0,0.3,63.36
3,1,0.64,4.5,1.0,0.5,1.26,0.0,0.3,7.56
3,1,0.95,5.5,0.5,0.5,0.0,0.0,0.3,6.8
3,1,3.33,13.5,0.5,0.5,2.96,0.0,0.3,17.76
3,1,0.75,5.5,0.0,0.5,0.95,0.0,0.3,7.25
3,1,5.41,18.0,1.0,0.5,0.0,0.0,0.3,19.8
3,1,1.62,8.5,1.0,0.5,1.03,0.0,0.3,11.33
3,1,0.7,5.5,0.0,0.5,1.26,0.0,0.3,7.56
3,1,1.3,8.0,0.0,0.5,1.32,0.0,0.3,10.12
3,1,9.11,31.5,0.0,0.5,5.68,5.54,0.3,43.52
3,1,2.37,10.0,0.5,0.5,0.0,0.0,0.3,11.3
