vendor_id,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,imp_surcharge,total_amount
3,1,1.0,8.0,1.0,0.5,0.0,0.0,0.3,9.8
3,1,1.21,6.5,0.0,0.5,0.0,0.0,0.3,7.3
3,1,1.01,6.5,0.5,0.5,1.56,0.0,0.3,9.36
3,1,2.49,18.0,1.0,0.5,2.97,0.0,0.3,22.77
3,1,3.85,13.5,0.5,0.5,2.96,0.0,0.3,17.76
3,1,0.47,3.5,0.5,0.5,0.0,0.0,0.3,4.8
3,1,5.22,19.0,0.0,0.5,0.0,0.0,0.3,19.8
3,1,1.2,7.0,0.5,0.5,2.08,0.0,0.3,10.38
3,1,14.68,42.0,0.0,0.5,0.0,0.0,0.3,42.8
3,1,1.19,9.0,0.0,0.5,0.0,0.0,0.3,9.8
3,1,0.85,5.0,1.0,0.5,0.0,0.0,0.3,6.8
3,1,0.82,6.0,0.0,0.5,0.0,0.0,0.3,6.8
3,1,0.06,2.5,0.5,0.5,0.0,0.0,0.3,3.8
3,1,2.43,13.5,0.0,0.5,2.86,0.0,0.3,17.16
3,1,1.86,12.0,0.5,0.5,0.0,0.0,0.3,13.3
3,1,2.22,11.0,0.5,0.5,0.0,0.0,0.3,12.3
3,1,2.56,10.5,0.5,0.5,1.0,0.0,0.3,12.8
3,1,3.57,14.5,0.5,0.5,2.84,0.0,0.3,18.64
3,1,1.78,8.0,0.0,0.5,1.76,0.0,0.3,10.56
3,3,17.21,52.0,0.0,0.5,0.0,5.54,0.3,58.34
3,1,0.91,5.5,0.0,0.5,0.0,0.0,0.3,6.3
3,1,4.61,18.0,0.5,0.5,2.0,0.0,0.3,21.3
3,1,0.0,2.5,0.0,0.5,0.0,0.0,0.3,3.3
3,1,1.78,7.0,0.5,0.5,0.0,0.0,0.3,8.3
3,1,1.73,7.5,0.5,0.5,1.76,0.0,0.3,10.56
3,1,4.51,16.0,0.5,0.5,0.0,0.0,0.3,17.3
3,1,11.73,39.0,0.0,0.5,0.0,0.0,0.3,39.8
3,1,1.39,10.0,0.0,0.5,1.08,0.0,0.3,11.88
3,1,0.63,4.5,1.0,0.5,0.0,0.0,0.3,6.3
3,1,1.29,9.5,0.0,0.5,0.0,0.0,0.3,10.3
3,1,1.02,5.5,0.5,0.5,0.0,0.0,0.3,6.8
3,1,0.7,7.5,0.0,0.5,0.0,0.0,0.3,8.3
3,1,5.24,21.5,0.5,0.5,2.28,0.0,0.3,25.08
3,1,6.73,29.5,0.5,0.5,0.0,0.0,0.3,30.8
3,1,11.56,36.5,0.0,0.5,0.0,0.0,0.3,37.3
3,1,1.19,7.0,1.0,0.5,0.0,0.0,0.3,8.8
3,1,4.52,16.5,0.0,0.5,0.0,0.0,0.3,17.3
3,1,5.95,21.5,0.0,0.5,1.12,0.0,0.3,23.42
3,1,2.15,13.5,0.0,0.5,0.0,0.0,0.3,14.3
3,1,9.22,36.5,0.5,0.5,10.84,5.54,0.3,54.18
3,1,15.43,52.0,0.0,0.5,11.67,5.54,0.3,70.01
3,1,0.0,2.5,0.0,0.5,0.0,0.0,0.3,3.3
3,1,1.47,14.0,1.0,0.5,0.0,0.0,0.3,15.8
3,1,1.18,8.5,0.5,0.5,1.47,0.0,0.3,11.27
3,1,2.39,11.5,0.0,0.5,1.0,0.0,0.3,13.3
3,1,0.5,6.5,0.0,0.5,1.46,0.0,0.3,8.76
3,1,1.3,6.5,0.0,0.5,0.0,0.0,0.3,7.3
3,1,1.46,7.5,1.0,0.5,1.86,0.0,0.3,11.16
3,1,1.52,11.0,0.0,0.5,2.36,0.0,0.3,14.16
3,1,3.35,14.0,0.5,0.5,0.0,0.0,0.3,15.3
3,1,1.68,8.0,1.0,0.5,0.0,0.0,0.3,9.8
3,1,1.69,7.5,0.0,0.5,0.0,0.0,0.3,8.3
3,1,0.76,5.5,0.5,0.5,1.36,0.0,0.3,8.16
3,1,4.71,17.5,0.5,0.5,3.76,0.0,0.3,22.56
3,1,1.29,9.5,1.0,0.5,1.7,0.0,0.3,13.0
3,1,1.58,8.0,1.0,0.5,0.0,0.0,0.3,9.8
3,1,4.35,16.5,0.5,0.5,0.0,0.0,0.3,17.8
3,1,0.42,4.0,0.5,0.5,1.06,0.0,0.3,6.36
3,1,4.63,22.0,0.0,0.5,0.0,0.0,0.3,22.8
3,1,9.34,32.0,0.0,0.5,0.0,5.54,0.3,38.34
3,1,2.01,9.0,0.0,0.5,0.0,0.0,0.3,9.8
3,1,0.66,4.5,1.0,0.5,0.0,0.0,0.3,6.3
3,1,1.34,9.5,1.0,0.5,0.0,0.0,0.3,11.3
3,1,1.93,8.5,0.5,0.5,1.96,0.0,0.3,11.76
3,1,2.33,9.5,0.0,0.5,0.0,0.0,0.3,10.3
3,1,1.35,7.0,0.5,0.5,1.66,0.0,0.3,9.96
3,1,0.81,5.0,0.5,0.5,0.13,0.0,0.3,6.43
3,1,2.23,11.5,1.0,0.5,2.66,0.0,0.3,15.96
3,1,1.44,7.0,0.0,0.5,0.78,0.0,0.3,8.58
3,1,3.56,14.0,0.5,0.5,1.53,0.0,0.3,16.83
3,1,2.14,10.5,0.5,0.5,0.12,0.0,0.3,11.92
3,1,3.17,14.0,1.0,0.5,1.58,0.0,0.3,17.38
3,1,0.7,4.5,0.5,0.5,0.81,0.0,0.3,6.61
3,1,7.69,25.5,0.5,0.5,4.85,5.54,0.3,37.19
3,1,0.32,4.0,1.0,0.0,0.0,0.0,0.0,5.8
3,1,2.65,12.0,1.0,0.5,2.76,0.0,0.3,16.56
3,1,29.96,79.5,17.5,0.5,0.0,32.08,0.6,130.18
3,1,0.82,7.5,1.0,0.5,0.0,0.0,0.3,9.3
3,1,10.02,29.5,1.0,0.5,6.26,0.0,0.3,37.56
3,1,2.17,11.0,0.0,0.5,0.0,0.0,0.3,11.8
3,1,6.27,19.5,0.0,0.5,0.0,0.0,0.3,20.3
3,1,0.8,5.0,0.0,0.5,0.87,0.0,0.3,6.67
3,1,0.88,6.0,1.0,0.5,0.0,0.0,0.3,7.8
3,1,3.55,13.0,0.0,0.5,0.0,0.0,0.3,13.8
3,1,1.5,7.0,0.5,0.5,0.0,0.0,0.3,8.3
3,1,2.78,12.0,0.0,0.5,1.28,0.0,0.3,14.08
3,1,0.41,3.5,0.0,0.5,0.0,0.0,0.3,4.3
3,1,3.31,15.0,1.0,0.5,3.36,0.0,0.3,20.16
3,1,2.28,9.0,0.5,0.5,2.58,0.0,0.3,12.88
3,1,0.63,4.5,0.0,0.5,0.0,0.0,0.3,5.3
3,1,2.64,13.5,0.5,0.5,0.0,0.0,0.3,14.8
3,1,1.41,9.0,1.0,0.5,1.08,0.0,0.3,11.88
3,1,14.82,45.5,0.5,0.5,10.47,5.54,0.3,62.81
3,1,5.3,19.0,0.0,0.5,1.98,0.0,0.3,21.78
3,1,6.21,20.0,0.5,0.5,0.0,0.0,0.3,21.3
3,1,2.81,12.0,0.5,0.5,0.0,0.0,0.3,13.3
3,1,0.58,4.5,1.0,0.5,1.26,0.0,0.3,7.56
3,1,1.58,8.0,0.5,0.5,0.0,0.0,0.3,9.3
3,1,1.96,9.5,0.5,0.5,2.0,0.0,0.3,12.8
3,1,1.85,7.5,0.5,0.5,0.44,0.0,0.3,9.24
3,1,5.72,26.0,0.5,0.5,2.73,0.0,0.3,30.03
3,1,7.15,22.5,0.5,0.5,0.0,5.54,0.3,29.34
3,1,1.19,7.5,0.0,0.5,0.0,0.0,0.3,8.3
3,1,8.4,23.5,0.5,0.5,4.25,5.54,0.3,34.59
3,1,0.68,7.5,0.0,0.5,0.83,0.0,0.3,9.13
3,1,0.98,7.0,0.0,0.5,0.0,0.0,0.3,7.8
3,1,1.77,8.5,1.0,0.5,0.0,0.0,0.3,10.3
3,1,0.79,4.5,0.5,0.5,0.0,0.0,0.3,5.8
3,1,1.86,8.5,1.0,0.5,1.03,0.0,0.3,11.33
3,1,1.62,8.5,0.0,0.5,1.67,0.0,0.3,10.97
3,1,2.55,9.5,0.0,0.5,1.03,0.0,0.3,11.33
3,1,1.62,8.5,0.0,0.5,0.0,0.0,0.3,9.3
3,1,0.49,4.5,0.0,0.5,0.0,0.0,0.3,5.3
3,1,17.56,58.0,0.5,0.5,0.0,0.0,0.3,59.3
3,1,0.97,7.5,0.0,0.5,1.66,0.0,0.3,9.96
3,1,2.09,12.0,0.0,0.5,0.26,0.0,0.3,13.06
3,1,1.94,10.5,1.0,0.5,0.0,0.0,0.3,12.3
3,1,0.0,52.0,0.0,0.5,10.56,0.0,0.3,63.36
3,1,1.13,7.0,0.0,0.5,1.17,0.0,0.3,8.97
3,1,1.79,8.5,0.5,0.5,1.96,0.0,0.3,11.76
3,1,1.97,10.0,0.0,0.5,0.0,0.0,0.3,10.8
3,1,2.13,10.0,0.5,0.5,2.26,0.0,0.3,13.56
3,1,0.34,3.5,0.0,0.5,0.0,0.0,0.3,4.3
3,1,10.02,30.5,0.0,0.5,0.0,0.0,0.3,31.3
3,1,0.69,7.0,0.0,0.5,0.0,0.0,0.3,7.8
3,1,1.12,8.5,0.0,0.5,0.0,0.0,0.3,9.3
3,1,2.0,9.5,0.0,0.5,1.03,0.0,0.3,11.33
3,1,0.54,5.5,1.0,0.5,0.0,0.0,0.3,7.3
3,1,17.55,52.0,0.0,0.5,0.0,5.54,0.3,58.34
3,1,8.22,35.5,0.0,0.5,0.0,5.54,0.3,41.84
3,1,1.4,9.5,0.0,0.5,0.0,0.0,0.3,10.3
3,1,0.82,5.0,0.0,0.5,0.0,0.0,0.3,5.8
3,1,1.36,8.0,0.5,0.5,1.86,0.0,0.3,11.16
3,1,16.89,52.0,0.0,0.5,0.0,5.54,0.3,58.34
3,1,1.33,7.0,0.5,0.5,0.83,0.0,0.3,9.13
3,1,3.5,15.5,0.5,0.5,0.0,0.0,0.3,16.8
3,1,1.53,7.5,0.0,0.5,0.0,0.0,0.3,8.3
3,1,2.07,10.0,0.0,0.5,0.0,0.0,0.3,10.8
3,1,0.82,5.5,0.0,0.5,0.0,0.0,0.3,6.3
3,1,0.67,5.5,0.0,0.5,1.26,0.0,0.3,7.56
3,1,1.78,9.0,0.0,0.5,0.0,0.0,0.3,9.8
3,1,14.09,38.5,0.5,0.5,0.0,0.0,0.3,39.8
3,1,1.7,9.5,0.5,0.5,0.0,0.0,0.3,10.8
3,1,1.55,10.5,1.0,0.5,0.0,0.0,0.3,12.3
3,1,2.06,8.0,0.5,0.5,0.0,0.0,0.3,9.3
3,1,4.89,20.0,0.0,0.5,0.0,0.0,0.3,20.8
3,1,0.73,7.5,0.0,0.5,0.0,0.0,0.3,8.3
3,1,0.31,4.5,0.0,0.5,0.0,0.0,0.3,5.3
3,1,1.09,7.0,0.0,0.5,0.0,0.0,0.3,7.8
3,1,0.77,4.5,0.5,0.5,0.0,0.0,0.3,5.8
3,1,1.85,9.5,0.5,0.5,1.08,0.0,0.3,11.88
3,1,1.74,17.0,0.0,0.5,4.45,0.0,0.3,22.25
3,1,2.19,16.5,0.0,0.5,0.0,0.0,0.3,17.3
3,1,0.52,4.5,0.0,0.5,0.0,0.0,0.3,5.3
3,1,2.46,14.0,0.5,0.5,0.0,0.0,0.3,15.3
3,1,2.34,10.0,0.0,0.5,0.0,0.0,0.3,10.8
3,1,0.69,5.5,0.0,0.5,1.26,0.0,0.3,7.56
3,1,17.39,52.0,0.0,0.5,0.0,5.54,0.3,58.34
3,1,0.66,4.5,0.5,0.5,0.0,0.0,0.3,5.8
3,1,0.92,6.0,0.0,0.5,1.02,0.0,0.3,7.82
3,1,0.76,5.5,0.0,0.5,1.13,0.0,0.3,7.43
3,1,19.8,52.0,0.0,0.5,11.67,5.54,0.3,70.01
3,1,0.94,6.5,0.5,0.5,1.95,0.0,0.3,9.75
3,1,6.83,22.5,1.0,0.5,0.0,0.0,0.3,24.3
3,1,0.69,5.0,1.0,0.5,1.7,0.0,0.3,8.5
3,1,6.71,23.5,1.0,0.5,0.0,0.0,0.3,25.3
3,1,2.15,11.0,0.5,0.5,0.0,0.0,0.3,12.3
3,1,7.8,35.5,0.5,0.5,0.0,0.0,0.3,36.8
3,1,1.35,9.0,0.0,0.5,0.0,0.0,0.3,9.8
3,1,2.24,8.5,0.5,0.5,0.0,0.0,0.3,9.8
3,1,0.8,5.0,0.0,0.5,0.0,0.0,0.3,5.8
3,1,5.17,20.5,0.5,0.5,0.0,0.0,0.3,21.8
3,1,4.89,17.5,0.0,0.5,2.75,0.0,0.3,21.05
3,1,0.66,5.0,0.0,0.5,0.0,0.0,0.3,5.8
3,1,2.75,12.0,1.0,0.5,0.0,0.0,0.3,13.8
3,1,0.86,5.5,0.5,0.5,0.07,0.0,0.3,6.87
3,1,2.08,14.5,1.0,0.5,4.89,0.0,0.3,21.19
3,1,3.28,16.5,0.0,0.5,3.46,0.0,0.3,20.76
3,1,1.38,9.0,0.0,0.5,1.47,0.0,0.3,11.27
3,1,3.53,13.5,0.5,0.5,0.3,0.0,0.3,15.1
3,1,1.06,10.5,0.0,0.5,2.83,0.0,0.3,14.13
3,1,2.69,15.0,0.0,0.5,1.58,0.0,0.3,17.38
3,1,0.83,5.5,1.0,0.5,0.0,0.0,0.3,7.3
3,1,2.26,12.5,0.0,0.5,0.0,0.0,0.3,13.3
3,1,3.23,13.5,0.5,0.5,0.0,0.0,0.3,14.8
3,1,1.72,8.5,0.5,0.5,0.0,0.0,0.3,9.8
3,1,11.66,35.0,0.5,0.5,3.63,0.0,0.3,39.93
3,1,8.67,33.0,0.0,0.5,0.0,0.0,0.3,33.8
3,1,0.99,6.0,0.5,0.5,1.83,0.0,0.3,9.13
3,1,1.42,7.0,0.0,0.5,0.0,0.0,0.3,7.8
3,1,2.49,10.0,0.5,0.5,1.13,0.0,0.3,12.43
3,1,4.18,21.5,0.0,0.5,0.0,0.0,0.3,22.3
3,1,1.15,6.5,0.0,0.5,0.88,0.0,0.3,8.18
3,1,4.08,19.5,1.0,0.5,0.0,0.0,0.3,21.3
3,1,8.86,29.5,0.0,0.5,4.55,0.0,0.3,34.85
3,1,4.09,24.0,0.0,0.5,0.0,5.54,0.3,30.34
3,1,1.07,7.0,0.0,0.5,1.56,0.0,0.3,9.36
3,1,1.96,8.0,0.5,0.5,27.9,0.0,0.3,37.2
3,1,6.35,28.5,0.0,0.5,6.97,5.54,0.3,41.81
3,1,6.1,21.5,0.5,0.5,4.56,0.0,0.3,27.36
3,1,0.77,5.0,0.5,0.5,1.26,0.0,0.3,7.56
3,1,10.32,30.5,0.5,0.5,3.18,0.0,0.3,34.98
3,1,5.91,21.5,0.5,0.5,0.0,0.0,0.3,22.8
3,1,1.3,7.5,0.5,0.5,0.88,0.0,0.3,9.68
3,1,2.17,11.5,0.5,0.5,0.0,0.0,0.3,12.8
3,1,3.4,21.0,0.0,0.5,3.27,0.0,0.3,25.07
3,1,0.89,6.0,0.0,0.5,0.0,0.0,0.3,6.8
3,1,0.87,6.0,1.0,0.5,1.56,0.0,0.3,9.36
3,1,0.78,5.5,0.5,0.5,1.36,0.0,0.3,8.16
3,1,2.88,20.0,0.0,0.5,4.16,0.0,0.3,24.96
3,1,1.94,10.5,0.0,0.5,0.57,0.0,0.3,11.87
3,1,0.0,2.5,1.0,0.5,0.0,0.0,0.3,4.3
3,1,2.87,13.5,0.0,0.5,0.0,0.0,0.3,14.3
3,1,1.48,8.0,0.5,0.5,0.0,0.0,0.3,9.3
3,1,0.64,4.5,0.0,0.5,0.0,0.0,0.3,5.3
3,1,1.62,10.0,0.5,0.5,2.26,0.0,0.3,13.56
3,1,3.2,14.5,0.5,0.5,3.16,0.0,0.3,18.96
3,1,2.5,11.5,0.5,0.5,0.0,0.0,0.3,12.8
3,1,1.81,9.5,0.0,0.5,0.0,0.0,0.3,10.3
3,1,13.48,39.0,0.5,0.5,4.03,0.0,0.3,44.33
3,1,4.32,15.0,0.0,0.5,0.0,0.0,0.3,15.8
3,1,4.07,18.0,0.5,0.5,0.0,0.0,0.3,19.3
3,1,2.25,10.0,0.0,0.5,2.16,0.0,0.3,12.96
3,1,3.12,15.5,0.5,0.5,3.36,0.0,0.3,20.16
3,1,4.73,15.0,0.5,0.5,0.0,0.0,0.3,16.3
3,1,0.59,4.5,0.0,0.5,1.06,0.0,0.3,6.36
3,1,0.6,5.0,0.0,0.5,0.0,0.0,0.3,5.8
3,1,10.01,30.5,0.0,0.5,5.53,5.54,0.3,42.37
3,1,2.53,9.5,0.5,0.5,2.16,0.0,0.3,12.96
3,1,1.05,7.0,0.0,0.5,1.56,0.0,0.3,9.36
3,1,0.76,5.5,0.0,0.5,0.0,0.0,0.3,6.3
3,1,0.82,4.5,0.5,0.5,0.0,0.0,0.3,5.8
3,1,1.18,9.5,0.0,0.5,0.0,0.0,0.3,10.3
3,1,6.17,19.5,0.5,0.5,0.42,0.0,0.3,21.22
3,1,4.74,23.5,0.5,0.5,0.0,0.0,0.3,24.8
3,1,1.16,5.5,0.0,0.5,0.0,0.0,0.3,6.3
3,1,11.55,35.5,0.5,0.5,10.59,5.54,0.3,52.92
3,1,0.08,3.5,0.0,0.5,0.0,0.0,0.3,4.3
3,1,2.02,10.0,0.0,0.5,2.16,0.0,0.3,12.96
3,1,1.11,10.0,0.0,0.5,0.0,0.0,0.3,10.8
3,1,0.69,6.5,0.0,0.5,0.0,0.0,0.3,7.3
3,1,0.31,3.5,1.0,0.5,0.0,0.0,0.3,5.3
3,1,9.12,27.0,0.5,0.5,0.0,0.0,0.3,28.3
3,1,2.11,9.5,0.5,0.5,2.16,0.0,0.3,12.96
3,1,1.3,8.0,0.5,0.5,0.0,0.0,0.3,9.3
3,1,1.96,10.5,0.5,0.5,2.36,0.0,0.3,14.16
3,1,0.79,8.0,1.0,0.5,1.76,0.0,0.3,11.56
3,1,1.66,16.0,1.0,0.5,5.34,0.0,0.3,23.14
3,1,0.97,5.5,0.0,0.5,0.0,0.0,0.3,6.3
3,1,10.51,32.0,0.5,0.5,5.99,0.0,0.3,39.29
3,1,1.22,7.0,0.0,0.5,1.56,0.0,0.3,9.36
3,1,0.66,5.5,0.0,0.5,0.95,0.0,0.3,7.25
3,1,0.37,4.0,0.0,0.5,0.0,0.0,0.3,4.8
3,1,1.23,11.0,1.0,0.5,3.84,0.0,0.3,16.64
3,1,0.6,6.0,0.0,0.5,0.0,0.0,0.3,6.8
3,1,1.13,6.0,0.0,0.5,0.0,0.0,0.3,6.8
3,1,5.55,18.5,0.0,0.5,0.0,0.0,0.3,19.3
3,1,0.88,5.5,0.0,0.5,0.0,0.0,0.3,6.3
3,1,1.09,7.5,0.0,0.5,1.66,0.0,0.3,9.96
3,1,12.05,45.5,0.0,0.5,0.0,0.0,0.3,46.3
3,1,3.34,11.5,0.5,0.5,0.0,0.0,0.3,12.8
3,1,0.68,4.5,0.0,0.5,0.0,0.0,0.3,5.3
3,1,0.51,4.0,1.0,0.5,1.16,0.0,0.3,6.96
3,1,1.79,7.5,0.0,0.5,1.0,0.0,0.3,9.3
3,1,1.63,10.0,1.0,0.5,2.36,0.0,0.3,14.16
3,1,1.51,7.5,0.5,0.5,1.76,0.0,0.3,10.56
3,1,1.44,8.5,0.0,0.5,1.86,0.0,0.3,11.16
3,1,1.39,9.0,0.0,0.5,0.29,0.0,0.3,10.09
3,1,1.03,5.5,0.5,0.5,0.0,0.0,0.3,6.8
3,1,1.75,8.0,0.5,0.5,0.0,0.0,0.3,9.3
3,1,0.88,9.0,0.0,0.5,0.0,0.0,0.3,9.8
3,1,1.01,5.0,0.0,0.5,0.87,0.0,0.3,6.67
3,1,2.88,14.0,0.5,0.5,2.75,0.0,0.3,18.05
3,1,12.77,39.5,1.0,0.5,9.37,5.54,0.3,56.21
3,1,2.22,9.0,0.5,0.5,1.0,0.0,0.3,11.3
3,1,1.02,5.5,0.5,0.5,0.0,0.0,0.3,6.8
3,1,2.43,12.0,0.0,0.5,0.0,0.0,0.3,12.8
3,1,3.86,13.0,0.0,0.5,0.0,0.0,0.3,13.8
3,1,1.53,9.5,0.0,0.5,1.85,0.0,0.3,12.15
3,1,2.19,11.5,0.5,0.5,0.0,0.0,0.3,12.8
3,1,0.9,6.5,0.5,0.5,1.4,0.0,0.3,9.2
3,1,1.2,6.0,0.0,0.5,0.0,0.0,0.3,6.8
3,1,1.04,8.0,0.0,0.5,1.32,0.0,0.3,10.12
3,1,1.64,13.0,0.0,0.5,0.0,0.0,0.3,13.8
3,1,10.76,44.0,0.0,0.5,0.0,5.54,0.3,50.34
3,1,1.37,9.0,0.0,0.5,1.96,0.0,0.3,11.76
3,1,3.27,12.5,0.5,0.5,0.0,0.0,0.3,13.8
3,1,1.21,6.5,0.5,0.5,0.0,0.0,0.3,7.8
3,1,2.15,10.5,0.0,0.5,0.0,0.0,0.3,11.3
3,1,0.0,10.0,0.0,0.5,0.0,0.0,0.3,10.8
3,1,0.54,4.5,0.5,0.5,0.0,0.0,0.3,5.8
3,1,0.41,5.0,1.0,0.5,1.02,0.0,0.3,7.82
3,1,0.74,5.0,0.5,0.5,1.26,0.0,0.3,7.56
3,1,1.6,12.5,0.0,0.5,0.0,0.0,0.3,13.3
3,1,0.74,6.5,0.0,0.5,0.0,0.0,0.3,7.3
3,1,0.0,2.5,1.0,0.5,0.0,0.0,0.3,4.3
3,1,3.46,13.5,0.5,0.5,0.0,0.0,0.3,14.8
3,1,0.63,5.5,1.0,0.5,0.73,0.0,0.3,8.03
3,1,0.68,4.5,0.0,0.5,0.0,0.0,0.3,5.3
3,1,2.39,10.5,1.0,0.5,1.85,0.0,0.3,14.15
3,1,19.65,52.0,0.0,0.5,0.0,5.54,0.3,58.34
3,1,0.72,6.0,1.0,0.5,0.0,0.0,0.3,7.8
3,1,3.84,17.5,0.5,0.5,0.0,0.0,0.3,18.8
3,1,1.01,6.0,0.0,0.5,1.36,0.0,0.3,8.16
3,1,4.84,17.5,0.5,0.5,0.0,0.0,0.3,18.8
3,1,1.81,14.0,0.0,0.5,0.0,0.0,0.3,14.8
3,1,10.92,30.0,0.5,0.5,6.26,0.0,0.3,37.56
3,1,1.34,7.5,0.0,0.5,0.0,0.0,0.3,8.3
3,1,4.45,17.5,1.0,0.5,0.0,0.0,0.3,19.3
3,1,4.21,13.5,0.5,0.5,0.0,0.0,0.3,14.8
3,1,4.84,19.0,0.5,0.5,6.09,0.0,0.3,26.39
3,1,4.12,17.5,0.0,0.5,0.0,0.0,0.3,18.3
3,1,1.89,8.5,1.0,0.5,1.55,0.0,0.3,11.85
3,1,2.53,12.0,0.5,0.5,2.0,0.0,0.3,15.3
3,1,2.74,12.0,0.0,0.5,0.0,0.0,0.3,12.8
3,1,2.06,9.0,0.0,0.5,0.0,0.0,0.3,9.8
3,1,0.72,5.0,0.0,0.5,0.0,0.0,0.3,5.8
3,1,0.36,3.5,1.0,0.5,0.11,0.0,0.3,5.41
3,1,1.46,13.0,1.0,0.5,2.22,0.0,0.3,17.02
3,1,2.38,13.0,0.0,0.5,2.76,0.0,0.3,16.56
3,1,3.0,11.5,0.5,0.5,0.0,0.0,0.3,12.8
3,1,1.63,13.5,0.0,0.5,2.15,0.0,0.3,16.45
3,1,1.84,10.0,0.5,0.5,2.26,0.0,0.3,13.56
3,1,3.26,14.5,0.5,0.5,0.0,0.0,0.3,15.8
3,1,0.41,3.5,0.5,0.5,1.44,0.0,0.3,6.24
3,1,2.1,13.0,0.0,0.5,3.45,0.0,0.3,17.25
3,1,1.19,10.5,0.0,0.5,1.7,0.0,0.3,13.0
3,1,0.57,4.5,1.0,0.5,0.0,0.0,0.3,6.3
3,1,1.04,6.0,0.0,0.5,0.0,0.0,0.3,6.8
3,1,5.35,20.5,0.5,0.5,0.0,0.0,0.3,21.8
3,1,4.65,16.5,0.5,0.5,0.0,0.0,0.3,17.8
3,1,0.51,4.5,0.0,0.5,0.53,0.0,0.3,5.83
3,1,1.71,8.5,0.0,0.5,0.0,0.0,0.3,9.3
3,1,2.44,17.0,0.0,0.5,0.0,0.0,0.3,17.8
